"filename", "language", "C++", "Python", "JSON", "CMake", "CMake Cache", "Makefile", "TypeScript", "YAML", "C", "comment", "blank", "total"
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/query/client-vscode/query.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/reply/cache-v2-c353b3868594ab042ca4.json", "JSON", 0, 0, 1375, 0, 0, 0, 0, 0, 0, 0, 1, 1376
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/reply/cmakeFiles-v1-9947e52dbcdaada325c2.json", "JSON", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 1, 171
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/reply/codemodel-v2-f363c0430e80ac5fec5e.json", "JSON", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 61
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/reply/index-2024-09-19T23-39-51-0874.json", "JSON", 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 1, 133
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/reply/target-neuro-Debug-6f2c19e4cde96d4f1b32.json", "JSON", 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 1, 280
"/Users/skyliu/neuro.cpp/build/.cmake/api/v1/reply/toolchains-v1-6f619f6ed2b9cb9d1698.json", "JSON", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 1, 80
"/Users/skyliu/neuro.cpp/build/CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 344, 0, 0, 0, 0, 0, 81, 425
"/Users/skyliu/neuro.cpp/build/CMakeFiles/3.30.3/CMakeCCompiler.cmake", "CMake", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 18, 82
"/Users/skyliu/neuro.cpp/build/CMakeFiles/3.30.3/CMakeCXXCompiler.cmake", "CMake", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 24, 102
